,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_04_mu_0_3_node_328,55,0.1744107744107744,0.002964615924543466,0.4377738825591586,2.284284284284284,0.048018142981864013,34.038,20.962,1.6245366725637627,0.38112727272727276,0.37603747681729854,0.022226037687676503,0.2354436446854698,0.23613194112244185,0.6093152223122379
graph_04_mu_0_3_node_329,26,0.11692307692307692,0.0009353849669650934,0.42619453924914674,2.3463463463463463,0.027493762549559406,16.005,9.995,1.601444444444445,0.38442307692307703,0.07552977143834079,0.011520950117083036,0.23795127353266893,0.23827919362550254,0.12089582707242955
graph_04_mu_0_3_node_330,25,0.11,0.0008106742799781723,0.4074225122349103,2.4544544544544546,0.025999162797646604,14.003,10.997,1.273459595959596,0.43988000000000016,0.09286705661697596,0.012476766880272543,0.2819566916823014,0.2823174265603036,0.11821669762568587
graph_04_mu_0_3_node_331,21,0.08571428571428572,0.0008011838653297226,0.4046172539489672,2.4714714714714714,0.018511041066614223,9.015,11.985,0.7524818181818183,0.5707142857142855,0.0905734395171174,0.013814553791429734,0.3993310483870969,0.39972405126103167,0.0680446768108709
graph_04_mu_0_3_node_332,36,0.11428571428571428,0.0017432272567985342,0.43586387434554974,2.294294294294294,0.03512469851432659,20.015,15.985,1.2525483516483515,0.4440277777777779,0.13790123485281966,0.018087988977463935,0.285385893137285,0.28591037045184386,0.1725514724211391
graph_04_mu_0_3_node_333,26,0.13768115942028986,0.000897925685663072,0.39753282928770395,2.5155155155155153,0.01696147137722333,13.007,12.993,1.0013272727272728,0.4997307692307692,0.3549843621289411,0.01349218892168901,0.3331080139372822,0.33353416787093176,0.3277711184145528
graph_04_mu_0_3_node_334,24,0.2644927536231884,0.0004321024892072355,0.39548693586698336,2.5285285285285286,0.02495737836143796,16.02,7.98,2.0094285714285713,0.33249999999999996,0.14320742241214315,0.008460684509981326,0.19942299651567946,0.19968482513308192,0.28675711314819285
graph_04_mu_0_3_node_335,34,0.11051693404634581,0.001809367510385506,0.42348452734209413,2.3613613613613613,0.0324732339425914,19.009,14.991,1.2681891941391936,0.44091176470588256,0.14214762176783022,0.016763693515283472,0.28280772309451563,0.28329957032747743,0.18012236698018824
graph_04_mu_0_3_node_336,25,0.1,0.0008926589554628256,0.43302990897269183,2.309309309309309,0.030134121400172558,12.018,12.982,0.9262791375291377,0.5192799999999997,0.1231255257629058,0.014516567644575066,0.35072906408432736,0.35115482969674516,0.113822553083085
graph_04_mu_0_3_node_337,22,0.1038961038961039,0.0006290307872036566,0.4104354971240756,2.4364364364364364,0.02308665186319895,10.012,11.988,0.835577777777778,0.5449090909090907,0.11369411839840032,0.01340494093497662,0.3745169467787115,0.3749100736761759,0.09483687453210946
graph_04_mu_0_3_node_338,24,0.13768115942028986,0.0008761370992779637,0.41764214046822745,2.3943943943943946,0.027177494460395225,11.012,12.988,0.8480000000000001,0.5411666666666668,0.1231572990037892,0.014523895339921196,0.37097142857142873,0.37139736285695585,0.1043408744245582
graph_04_mu_0_3_node_339,22,0.12554112554112554,0.000658072447819458,0.42080876158382474,2.3763763763763763,0.027985790864551285,13.01,8.99,1.4476746031746028,0.4086363636363637,0.08525907528702185,0.010052634421393402,0.256797425997426,0.2570923253735158,0.12325554387372427
graph_04_mu_0_3_node_340,20,0.10526315789473684,0.0005610000146378034,0.39238020424194814,2.5485485485485486,0.014651927056624907,7.015,12.985,0.5404545454545455,0.64925,0.6693318049702377,0.013255042714911854,0.4806987775953294,0.4811245019032703,0.36060676168444517
graph_04_mu_0_3_node_341,33,0.125,0.0013345203503881615,0.4389279437609842,2.2782782782782784,0.039142252413977445,17.022,15.978,1.0658196428571427,0.48418181818181794,0.15154232767003828,0.017866552428427107,0.31944430367018606,0.31996844845850114,0.16125309273448196
graph_04_mu_0_3_node_342,19,0.18128654970760233,0.00042941711827446376,0.4215189873417722,2.3723723723723724,0.024792899085993,10.003,8.997,1.1119027777777777,0.47352631578947374,0.06798672081513209,0.010370614037659012,0.3102137931034483,0.3105088638574932,0.07557172623979513
graph_04_mu_0_3_node_343,21,0.12857142857142856,0.0006670143109388339,0.39753282928770395,2.5155155155155153,0.015727061786168593,10.0,11.0,0.9090909090909087,0.5238095238095238,0.30452696944405794,0.011414921842908158,0.3548387096774193,0.35519944820757393,0.27684269949459817
graph_04_mu_0_3_node_344,25,0.14666666666666667,0.0008196157547310279,0.4020120724346076,2.4874874874874875,0.02157982925432859,14.012,10.988,1.2755555555555556,0.4395200000000002,0.16057946096307812,0.011799094479451433,0.2816697936210131,0.28203023355596213,0.20464820209917614
graph_04_mu_0_3_node_345,19,0.05263157894736842,0.0005459647824271664,0.4023358840112767,2.4854854854854853,0.017036409104429304,5.004,13.996,0.35760219780219776,0.7366315789473682,0.10583981465047024,0.016130703886572745,0.5830965217391304,0.5835553168786116,0.015324205961810021
graph_04_mu_0_3_node_346,19,0.1286549707602339,0.00040775204177108577,0.4028225806451613,2.4824824824824825,0.022654825964931454,11.005,7.995,1.376809523809524,0.4207894736842104,0.06752174884057298,0.00907061270292404,0.2664649193548387,0.26672715378306017,0.09290059939699762
graph_04_mu_0_3_node_347,22,0.12554112554112554,0.0007747490134479476,0.4062627084180561,2.4614614614614614,0.020260466000493662,13.01,8.99,1.4474999999999996,0.40863636363636363,0.07863839592586647,0.010151745962122864,0.2567936507936508,0.25708855018264537,0.11371422139166998
graph_04_mu_0_3_node_348,28,0.082010582010582,0.001084731310452035,0.4109419991772933,2.4334334334334335,0.023269789322729783,17.005,10.995,1.546727272727273,0.39267857142857154,0.09617039463175692,0.012415942875870898,0.24430917874396135,0.24466991908721103,0.13993745994079865
graph_04_mu_0_3_node_349,24,0.09420289855072464,0.0007148477973922761,0.44183989385227773,2.2632632632632634,0.03136428182020532,10.008,13.992,0.7153846153846152,0.583,0.13267853701418134,0.015646384031117434,0.4114464985994399,0.4119053131927895,0.09483834873358367
graph_04_mu_0_3_node_350,24,0.17391304347826086,0.000796660929055585,0.4167709637046308,2.3993993993993996,0.030640817019052406,14.007,9.993,1.401933333333333,0.4163750000000001,0.09475445610698668,0.011174651016197747,0.26293279352226717,0.2632606050300711,0.13273110735068622
graph_04_mu_0_3_node_351,16,0.1,0.0004056352658098329,0.4007220216606498,2.4954954954954953,0.018529149962500883,7.003,8.997,0.7785079365079367,0.5623125,0.07760276541780445,0.010180951044495663,0.3911350724637681,0.39143008515893474,0.06037037266672196
graph_04_mu_0_3_node_352,18,0.09803921568627451,0.00040718127503476634,0.40842191332788225,2.4484484484484486,0.020591927817452407,8.013,9.987,0.8028000000000001,0.5548333333333333,0.08616388201729121,0.011300716362407755,0.3839633699633701,0.3842908558869138,0.060417362690801765
graph_04_mu_0_3_node_353,25,0.25,0.0005816773382360412,0.39880239520958083,2.5075075075075075,0.024692209776864902,17.016,7.984,2.1325892857142854,0.31936000000000003,0.1432327702183568,0.008465420293558864,0.1900369978858351,0.19029897486561645,0.3046727530480059
graph_04_mu_0_3_node_354,14,0.07692307692307693,0.00028330100927450794,0.3875096974398759,2.5805805805805804,0.014316601919543663,6.003,7.997,0.75075,0.5712142857142856,0.06994543006598597,0.009030546599518739,0.39980000000000004,0.40006221398340586,0.03499450918372414
graph_04_mu_0_3_node_355,21,0.2714285714285714,0.00038162342522833674,0.40758873929008566,2.4534534534534536,0.025240885561974305,12.011,8.989,1.3367916666666666,0.428047619047619,0.13137849988645273,0.009652394224241237,0.2723219251336897,0.27261677238236026,0.1753919037525075
graph_04_mu_0_3_node_356,30,0.12183908045977011,0.001079303927321906,0.40379951495553756,2.4764764764764764,0.020320103508177822,17.078,12.922,1.3249067599067599,0.4307333333333335,0.3678888460939276,0.013444353650255512,0.2745781078388802,0.27500204673561257,0.4820658058507231
graph_04_mu_0_3_node_357,17,0.11764705882352941,0.00040006241843724895,0.39595719381688466,2.5255255255255253,0.018751296901253538,8.008,8.992,0.8909126984126988,0.5289411764705881,0.07865472602453866,0.0101540142023104,0.3595892877492877,0.3598841559540249,0.06127569166273888
graph_04_mu_0_3_node_358,30,0.17471264367816092,0.0010026207440283414,0.41625,2.4024024024024024,0.02881356003080504,16.02,13.98,1.1464340659340657,0.4660000000000001,0.20435459347719956,0.015011122448069259,0.3038029139685477,0.30426151598337425,0.23385797861627897
graph_04_mu_0_3_node_359,21,0.07142857142857142,0.000541467328149061,0.4190436241610738,2.3863863863863863,0.026618107653858015,8.009,12.991,0.6166206293706291,0.6186190476190474,0.10971758615469179,0.01473875748126159,0.4478444938820911,0.44827044261574855,0.06760295577933256
graph_04_mu_0_3_node_360,36,0.10952380952380952,0.0016736260435055625,0.42241014799154336,2.3673673673673674,0.0313379273586856,18.008,17.992,1.0010029411764705,0.49977777777777777,0.26289882649516444,0.019320104973535347,0.33314281157439046,0.3337330232460608,0.26298690591057017
graph_04_mu_0_3_node_361,41,0.11951219512195121,0.002078528404425189,0.44008810572687224,2.2722722722722724,0.03697482694729056,24.05,16.95,1.4196115546218484,0.4134146341463416,0.1462691123973567,0.019178994642074572,0.2605912588435854,0.2611475279460599,0.20727567529533206
graph_04_mu_0_3_node_362,31,0.1032258064516129,0.0010660557069244582,0.4233050847457627,2.3623623623623624,0.03243073346019627,16.027,14.973,1.070765934065934,0.4830000000000002,0.12919544796282031,0.016942260687752494,0.3184125235200463,0.31890368429483246,0.13803641326230148
graph_04_mu_0_3_node_363,42,0.16260162601626016,0.002052994032477348,0.4467799642218247,2.2382382382382384,0.040994648806626365,25.023,16.977,1.4742838235294113,0.4042142857142858,0.24813009396650998,0.018229831610129466,0.2533110279803031,0.2538682183987798,0.3654238085495057
graph_04_mu_0_3_node_364,25,0.11666666666666667,0.0008790498658847966,0.4238438693254137,2.359359359359359,0.027688295391214618,11.043,13.957,0.7920621045621048,0.5582800000000002,0.12044878549935646,0.015792324562553375,0.38731216033847626,0.38776985861569074,0.09515249406576051
graph_04_mu_0_3_node_365,23,0.07509881422924901,0.0006475632368015005,0.40104375752709753,2.4934934934934936,0.021901291876748274,13.007,9.993,1.301916666666667,0.43447826086956526,0.08439934792738572,0.011337365105441794,0.2775396712501976,0.2778674612458293,0.10979117225398065
graph_04_mu_0_3_node_366,18,0.0718954248366013,0.0005386513429915942,0.42080876158382474,2.3763763763763763,0.021947708261048287,6.011,11.989,0.5015545454545455,0.6660555555555554,0.10487619771289562,0.01353813211619772,0.49934923076923077,0.4997422873395855,0.0437349221939409
graph_04_mu_0_3_node_367,28,0.17195767195767195,0.0010346084233901374,0.42893945899527697,2.3313313313313313,0.03067417834338749,14.013,13.987,1.002,0.4995357142857143,0.2044059783778935,0.015019359287655312,0.3329302325581394,0.33338900376750485,0.20455334977382386
graph_04_mu_0_3_node_368,25,0.09,0.0008312076964452894,0.41992433795712486,2.3813813813813813,0.02610780033005287,12.006,12.994,0.9240384615384617,0.5197599999999998,0.11365106671009426,0.01467339765317188,0.35113798008534863,0.35156413885628934,0.10497036965643557
graph_04_mu_0_3_node_369,32,0.0907258064516129,0.0015079694481030558,0.43153347732181424,2.3173173173173174,0.03241260824824588,13.014,18.986,0.6855665634674922,0.5933125,0.18002754413991293,0.02123118501773917,0.4217945523692055,0.42241714702431454,0.12330061242692093
graph_04_mu_0_3_node_370,24,0.11231884057971014,0.0007775781015822889,0.4114497528830313,2.4304304304304303,0.022675410291837082,11.011,12.989,0.847986013986014,0.5412083333333334,0.18981763894602338,0.013947711006399275,0.3710198198198199,0.3714457868288056,0.1607001717473919
graph_04_mu_0_3_node_371,30,0.1310344827586207,0.0010608480197476485,0.4186923721709975,2.3883883883883885,0.029639752039708502,17.006,12.994,1.3088461538461538,0.4331333333333335,0.11365352625650676,0.014673335883562174,0.276436170212766,0.2768624687950659,0.14869473031139388
graph_04_mu_0_3_node_372,21,0.1380952380952381,0.0006306221765669102,0.42366412213740456,2.3603603603603602,0.026010238365496513,10.003,10.997,0.909663636363636,0.5236666666666667,0.08309766100215614,0.01267604150821983,0.35471169354838705,0.35507233379210834,0.07557811203040768
graph_04_mu_0_3_node_373,23,0.2450592885375494,0.00048811743370459604,0.4049452776651804,2.4694694694694697,0.029972764716918173,17.014,5.986,2.84675,0.26026086956521727,0.0505721937192789,0.006790990362497789,0.14961666666666662,0.14981309659099504,0.14364095238006222
graph_04_mu_0_3_node_374,19,0.08187134502923976,0.0006523424155951982,0.3914576802507837,2.5545545545545547,0.013772703601045074,6.008,12.992,0.46257925407925415,0.6837894736842105,0.40367750059173396,0.013430830283342503,0.5195452991452989,0.5199712247543573,0.15534537350880792
graph_04_mu_0_3_node_375,69,0.09462915601023018,0.005673486334542937,0.4661689220718619,2.145145145145145,0.05721819451359572,42.019,26.981,1.5574938461538463,0.39102898550724635,0.23599871708116096,0.030467916196679334,0.2430341041104316,0.2439203267057099,0.3674313464288817
graph_04_mu_0_3_node_376,27,0.21652421652421652,0.0009495489080856452,0.39361702127659576,2.5405405405405403,0.015322126970436884,15.013,11.987,1.2529045454545453,0.4439629629629631,0.4242962497979155,0.012345918222260461,0.2853337360314104,0.2857269591285906,0.5305041219895889
graph_04_mu_0_3_node_377,34,0.13911290322580644,0.001227534578838789,0.4085889570552147,2.4474474474474475,0.028809340830325735,20.01,13.99,1.4305414585414582,0.4114705882352942,0.20444378848699762,0.015022449376312199,0.2590327130958709,0.259491763240515,0.27765672675517794
graph_04_mu_0_3_node_378,36,0.1126984126984127,0.0016387622489491443,0.444,2.2522522522522523,0.03826781992722273,19.016,16.984,1.1200420168067227,0.47177777777777785,0.16107158597705998,0.018991534419816887,0.30872709359605904,0.3092842939058396,0.1801642431220644
graph_04_mu_0_3_node_379,37,0.09009009009009009,0.0018905244097933928,0.44778126400717166,2.2332332332332334,0.03728845451006106,18.015,18.985,0.9490421396628829,0.513108108108108,0.1660674208008027,0.02143830167241859,0.34509752791068593,0.3457202940509852,0.15749694482630133
graph_04_mu_0_3_node_380,19,0.04678362573099415,0.0005963982537280328,0.39346199291059475,2.5415415415415414,0.014388178069261093,6.012,12.988,0.4630885780885782,0.6835789473684211,0.3488765182226789,0.013498138575861095,0.5193157834757833,0.5197415780985387,0.13424062020777103
graph_04_mu_0_3_node_381,44,0.10570824524312897,0.0023445675816058205,0.4410596026490066,2.2672672672672673,0.03969006530065531,28.025,15.975,1.754609523809524,0.3630681818181818,0.1378252639402421,0.018076582613009654,0.2218041054753384,0.22232853055373708,0.24160838176085475
graph_04_mu_0_3_node_382,21,0.17142857142857143,0.0005865726565737717,0.40808823529411764,2.4504504504504503,0.0241307341405111,11.011,9.989,1.1025666666666667,0.4756666666666667,0.1459888412197217,0.010726168644224312,0.3120625,0.3123901159311858,0.16070519687302
graph_04_mu_0_3_node_383,21,0.1380952380952381,0.0006680056959149051,0.4024979854955681,2.4844844844844847,0.016814250384014726,9.019,11.981,0.7535530303030302,0.5705238095238094,0.4242550035734827,0.0123389153166842,0.3991829912023461,0.39957586297612674,0.3183926392776694
graph_04_mu_0_3_node_384,43,0.09302325581395349,0.0022776000303214045,0.4532667876588022,2.206206206206206,0.041017641013343834,24.021,18.979,1.2660811403508774,0.44137209302325575,0.14344053097682363,0.021875865283017243,0.2831953969647561,0.28381821170823546,0.18143153620482036
graph_04_mu_0_3_node_385,42,0.06504065040650407,0.002215064934808887,0.436054124836316,2.2932932932932935,0.033022360654714505,23.034,18.966,1.2149494324045407,0.4515714285714287,0.16365205851264142,0.021460243821898994,0.29165047489823603,0.2922728229639576,0.1984168419321135
graph_04_mu_0_3_node_386,20,0.26842105263157895,0.00036354675837007075,0.399919935948759,2.5005005005005003,0.026458168757390422,14.004,5.996,2.3363333333333336,0.29979999999999996,0.05686063341633982,0.006704800171272637,0.1763380018674136,0.17653472108565205,0.13272880975107318
